Shipment ID	FBA1703Y2LPB
Name	XMAS_NB-1
Plan ID	--
Ship To	Amazon.com Services, Inc., 401 Independence Road, Florence, NJ, US, 08518-2200
Total SKUs	82
Total Units	391
Pack list	1 of 1

Merchant SKU	Title	ASIN	FNSKU	external-id	Condition	Who will prep?	Prep Type	Who will label?	Shipped
M1080B12 D 125	New Balance Men's Fresh Foam X 1080 V12 Running Shoe, Black/Thunder/White, 12.5	B096N92RRM	B096N92RRM	EAN : 0195907632642	New	"--"	"--"	"--"	2
M1080Z12 D 09	Mens New Balance XC Seven v4 Spikeless	B0B5X42838	B0B5X42838	EAN : 0196307488600	New	"--"	"--"	"--"	1
M1080Z12 D 10	Mens New Balance XC Seven v4 Spikeless	B0B5X59SZ6	B0B5X59SZ6	EAN : 0196307488624	New	"--"	"--"	"--"	2
M860T13 2E 11	Womens New Balance Fresh Foam X 1080 Unlaced	B0BB3D2QFF	B0BB3D2QFF	EAN : 0196307619868	New	"--"	"--"	"--"	3
M880B12 4E 085	New Balance Men's Fresh Foam 880 V12 Running Shoe, Black/Lead, 8.5 X-Wide	B09RSJ1NXK	B09RSJ1NXK	EAN : 0195907631591	New	"--"	"--"	"--"	1
M880B12 4E 12	New Balance Men's Fresh Foam 880 V12 Running Shoe, Black/Lead, 12 X-Wide	B09RS9W7ML	B09RS9W7ML	EAN : 0195907631669	New	"--"	"--"	"--"	2
M880G12 4E 12	New Balance Men's Fresh Foam 880 V12 Running Shoe, Spring Tide/Vibrant Orange, 12 X-Wide	B09RS5H2H4	B09RS5H2H4	EAN : 0195907606360	New	"--"	"--"	"--"	2
M880L12 D 095	New Balance Men's FESH Foam X 880v12 Egg Yolk/Electric Teal 9.5 D (M)	B0B8X5ZJXP	B0B8X5ZJXP	EAN : 0196307486606	New	"--"	"--"	"--"	2
M880M12 D 09	New Balance Men's Fresh Foam X 880v12	B09RSBCTRC	B09RSBCTRC	EAN : 0195907624760	New	"--"	"--"	"--"	2
M880M12 D 105	New Balance Men's Fresh Foam X 880v12	B09RS9JZ2Y	B09RS9JZ2Y	EAN : 0195907624791	New	"--"	"--"	"--"	3
M880M12 D 115	New Balance Men's Fresh Foam X 880v12	B09RSDV73S	B09RSDV73S	EAN : 0195907624814	New	"--"	"--"	"--"	4
M880P12 2E 12	New Balance Men's Fresh Foam X 880 V12 Running Shoe, 12 Wide, Steel/Lead	B0BD1S38NT	B0BD1S38NT	EAN : 0196307593083	New	"--"	"--"	"--"	3
M880P12 4E 105	New Balance Men's Fresh Foam X 880 V12 Running Shoe, 10.5 X-Wide, Steel/Lead	B0BD1RT9G7	B0BD1RT9G7	EAN : 0196307593212	New	"--"	"--"	"--"	4
